Año,Mes,Region,Frecuencia,fuente,AñoConsulta,MesConsulta
2019,Julio,Región del Maule,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región de Ñuble,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región del Biobío,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región de La Araucanía,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región de Los Ríos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región de Los Lagos,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Julio,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Julio
2019,Agosto,Región de Arica y Parinacota,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Tarapacá,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Antofagasta,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Atacama,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Coquimbo,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Valparaíso,11,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región Metropolitana de Santiago,36,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región del Libertador Gral. Bernardo O’Higgins,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región del Maule,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Ñuble,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región del Biobío,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de La Araucanía,6,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Los Ríos,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Los Lagos,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Aysén del Gral. Carlos Ibáñez del Campo,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Agosto,Región de Magallanes y de la Antártica Chilena,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Agosto
2019,Septiembre,Región de Arica y Parinacota,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Tarapacá,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Antofagasta,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Atacama,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Coquimbo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Valparaíso,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región Metropolitana de Santiago,31,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región del Libertador Gral. Bernardo O’Higgins,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región del Maule,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Ñuble,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región del Biobío,13,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de La Araucanía,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Los Ríos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Los Lagos,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Aysén del Gral. Carlos Ibáñez del Campo,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Septiembre,Región de Magallanes y de la Antártica Chilena,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Septiembre
2019,Octubre,Región de Arica y Parinacota,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Tarapacá,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Antofagasta,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Atacama,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Coquimbo,6,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Valparaíso,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región Metropolitana de Santiago,50,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región del Libertador Gral. Bernardo O’Higgins,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región del Maule,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Ñuble,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región del Biobío,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de La Araucanía,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Los Ríos,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Los Lagos,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Octubre,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Octubre
2019,Noviembre,Región de Arica y Parinacota,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Tarapacá,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Antofagasta,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Atacama,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Coquimbo,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Valparaíso,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región Metropolitana de Santiago,52,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región del Libertador Gral. Bernardo O’Higgins,6,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región del Maule,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Ñuble,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región del Biobío,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de La Araucanía,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Los Ríos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Los Lagos,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Noviembre,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Noviembre
2019,Diciembre,Región de Arica y Parinacota,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Tarapacá,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Antofagasta,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Atacama,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Coquimbo,9,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Valparaíso,19,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región Metropolitana de Santiago,46,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región del Libertador Gral. Bernardo O’Higgins,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región del Maule,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Ñuble,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región del Biobío,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de La Araucanía,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Los Ríos,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Los Lagos,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2019,Diciembre,Región de Magallanes y de la Antártica Chilena,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2019,Diciembre
2020,Enero,Región de Arica y Parinacota,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Tarapacá,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Antofagasta,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Atacama,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Coquimbo,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Valparaíso,8,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región Metropolitana de Santiago,44,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región del Libertador Gral. Bernardo O’Higgins,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región del Maule,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Ñuble,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región del Biobío,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de La Araucanía,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Los Ríos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Los Lagos,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Aysén del Gral. Carlos Ibáñez del Campo,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Enero,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Enero
2020,Febrero,Región de Arica y Parinacota,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Tarapacá,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Antofagasta,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Atacama,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Coquimbo,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Valparaíso,11,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región Metropolitana de Santiago,46,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región del Libertador Gral. Bernardo O’Higgins,6,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región del Maule,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Ñuble,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región del Biobío,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de La Araucanía,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Los Ríos,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Los Lagos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Febrero,Región de Magallanes y de la Antártica Chilena,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Febrero
2020,Marzo,Región de Arica y Parinacota,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Tarapacá,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Antofagasta,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Atacama,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Coquimbo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Valparaíso,10,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región Metropolitana de Santiago,42,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región del Libertador Gral. Bernardo O’Higgins,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región del Maule,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Ñuble,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región del Biobío,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de La Araucanía,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Los Ríos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Los Lagos,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Marzo,Región de Magallanes y de la Antártica Chilena,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Marzo
2020,Abril,Región de Arica y Parinacota,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Tarapacá,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Antofagasta,6,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Atacama,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Coquimbo,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Valparaíso,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región Metropolitana de Santiago,55,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región del Libertador Gral. Bernardo O’Higgins,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región del Maule,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Ñuble,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región del Biobío,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de La Araucanía,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Los Ríos,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Los Lagos,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Aysén del Gral. Carlos Ibáñez del Campo,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Abril,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Abril
2020,Mayo,Región de Arica y Parinacota,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Tarapacá,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Antofagasta,11,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Atacama,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Coquimbo,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Valparaíso,12,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región Metropolitana de Santiago,61,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región del Libertador Gral. Bernardo O’Higgins,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región del Maule,3,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Ñuble,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región del Biobío,10,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de La Araucanía,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Los Ríos,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Los Lagos,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Aysén del Gral. Carlos Ibáñez del Campo,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Mayo,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Mayo
2020,Junio,Región de Arica y Parinacota,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Tarapacá,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Antofagasta,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Atacama,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Coquimbo,4,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Valparaíso,8,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región Metropolitana de Santiago,53,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región del Libertador Gral. Bernardo O’Higgins,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región del Maule,7,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Ñuble,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región del Biobío,6,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de La Araucanía,10,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Los Ríos,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Los Lagos,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Aysén del Gral. Carlos Ibáñez del Campo,2,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Junio,Región de Magallanes y de la Antártica Chilena,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Junio
2020,Julio,Región de Arica y Parinacota,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Julio
2020,Julio,Región de Tarapacá,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Julio
2020,Julio,Región de Antofagasta,5,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Julio
2020,Julio,Región de Atacama,0,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Julio
2020,Julio,Región de Coquimbo,1,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Julio
2020,Julio,Región de Valparaíso,9,"Ministerio Público, los cuales se extraen desde el sistema informático de apoyo a los Fiscales (SAF)",2020,Julio
